[plugin:vite:react-babel] C:\Users\UserK\ab\buy-or-bye-frontend\src\pages\MyPage.jsx: Unexpected token (68:78)
  71 |
C:/Users/UserK/ab/buy-or-bye-frontend/src/pages/MyPage.jsx:68:78
66 |  
67 |    const validatePw = (pw) => {
68 |      const regex = /^(?=.*[a-zA-Z])(?=.*\d)(?=.*[!@#$%^&*()_+{}[\\]:;<>,.?~\\/-]).{8,15}$/;
   |                                                                                ^
69 |      return regex.test(pw);
70 |    };
    at JSXParserMixin.parseMaybeUnaryOrPrivate (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10903:61)
    at JSXParserMixin.parseExprOps (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10908:23)
    at JSXParserMixin.parseMaybeConditional (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10885:23)
    at JSXParserMixin.parseMaybeAssign (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10835:21)
    at C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10804:39
    at JSXParserMixin.allowInAnd (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12431:16)
    at JSXParserMixin.parseMaybeAssignAllowIn (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:10804:17)
    at JSXParserMixin.parseVar (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13393:91)
    at JSXParserMixin.parseVarStatement (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13239:10)
    at JSXParserMixin.parseStatementContent (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12860:23)
    at JSXParserMixin.parseStatementLike (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12776:17)
    at JSXParserMixin.parseStatementListItem (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12756:17)
    at JSXParserMixin.parseBlockOrModuleBlockBody (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13325:61)
    at JSXParserMixin.parseBlockBody (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13318:10)
    at JSXParserMixin.parseBlock (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:13306:10)
    at JSXParserMixin.parseFunctionBody (C:\Users\UserK\ab\buy-or-bye-frontend\node_modules\@babel\parser\lib\index.js:12110:24)
Click outside, press Esc key, or fix the code to dismiss.
You can also disable this overlay by setting server.hmr.overlay to false in vite.config.js.
